time,temp0,hum0,cpt0,temp1,hum1,cpt1,temp2,hum2,cpt2,temp3,hum3,cpt3,temp4,hum4,cpt4,temp5,hum5,cpt5,temp6,hum6,cpt6,temp7,hum7,cpt7,temp8,hum8,cpt8,temp9,hum9,cpt9,targ0,meas0,temp_start0,temp_end0,open0,timeout0,cpt0,targ1,meas1,temp_start1,temp_end1,open1,timeout1,cpt1,targ2,meas2,temp_start2,temp_end2,open2,timeout2,cpt2,targ3,meas3,temp_start3,temp_end3,open3,timeout3,cpt3,targ4,meas4,temp_start4,temp_end4,open4,timeout4,cpt4
30_10_22_30_48,0,0,0,21.20,45.20,210,20.00,56.20,200,0,0,0,19.10,56.80,216,19.90,51.30,220,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.99,20.99,C,5,0,17.90,20.00,20.99,20.80,C,2,0,21.20,0.00,20.99,14.04,O,264,0,18.10,19.10,20.99,64.10,C,2,0,19.80,20.10,20.99,64.10,C,2,0
30_10_22_44_45,0,0,0,21.40,45.00,1681,20.00,56.00,1710,0,0,0,19.10,56.40,1641,20.00,52.00,1716,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.40,20.55,20.55,C,7,0,17.90,20.00,20.55,20.68,C,1,0,21.20,0.00,20.55,15.79,O,512,0,18.10,19.10,20.55,64.10,C,13,0,20.20,20.00,20.55,64.10,O,0,0
30_10_22_46_13,0,0,0,21.30,44.90,1792,20.10,56.10,1891,0,0,0,19.00,56.50,1889,20.00,51.90,1896,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.55,20.55,C,15,0,17.90,20.10,20.55,20.68,C,2,0,21.20,0.00,20.55,15.98,O,538,0,18.10,19.00,20.55,64.10,C,2,0,20.20,20.00,20.55,64.10,O,0,0
30_10_22_46_24,0,0,0,21.30,44.90,1792,20.00,56.00,1905,0,0,0,19.10,56.70,1910,20.10,51.90,1903,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.55,20.55,C,19,0,17.90,20.00,20.55,20.74,C,0,0,21.20,0.00,20.55,15.98,O,542,0,18.10,19.00,20.55,64.10,C,5,0,20.20,20.10,20.55,64.10,O,0,0
30_10_22_46_35,0,0,0,21.30,44.90,1792,20.10,56.00,1921,0,0,0,19.10,56.60,1926,20.00,51.90,1919,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.55,20.55,C,22,0,17.90,20.10,20.55,20.74,C,1,0,21.20,0.00,20.55,15.98,O,545,0,18.10,19.10,20.55,64.10,C,1,0,20.20,20.00,20.55,64.10,O,1,0
30_10_22_51_4,0,0,0,21.30,44.90,2274,20.10,55.80,2413,0,0,0,19.10,56.10,2418,20.00,52.00,2421,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.49,20.49,C,21,0,17.90,20.10,20.49,20.62,C,0,0,21.20,0.00,20.49,16.42,C,620,20,18.10,19.10,20.49,64.10,C,0,0,20.20,19.90,20.49,64.10,O,1,0
30_10_22_51_14,0,0,0,21.30,44.90,2274,20.10,55.80,2430,0,0,0,19.10,56.10,2436,20.00,51.90,2442,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.43,20.43,C,24,0,17.90,20.10,20.43,20.62,C,0,0,21.20,0.00,20.43,16.48,C,623,23,18.10,19.10,20.43,64.10,C,0,0,20.20,20.00,20.43,64.10,O,1,0
30_10_22_51_53,0,0,0,21.40,44.90,2518,20.00,55.80,2508,0,0,0,19.10,56.10,2510,19.90,51.80,2516,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.40,20.49,20.49,C,0,0,17.90,20.00,20.43,20.62,C,2,0,21.20,0.00,20.43,16.48,C,633,33,18.10,19.10,20.43,64.10,C,1,0,20.20,19.90,20.43,64.10,O,0,0
30_10_22_52_3,0,0,0,21.30,44.80,2535,20.00,55.80,2508,0,0,0,19.10,56.10,2539,19.90,51.80,2528,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.49,20.43,C,0,0,17.90,20.00,20.49,20.62,C,5,0,21.20,0.00,20.49,16.54,C,636,36,18.10,19.10,20.49,64.10,C,1,0,20.20,19.90,20.49,64.10,O,1,0
30_10_22_52_13,0,0,0,21.20,44.70,2558,20.10,56.00,2552,0,0,0,19.10,56.10,2564,19.70,51.70,2567,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,0,0,17.90,20.10,20.49,20.62,C,0,0,21.20,0.00,20.49,16.54,C,638,38,18.10,19.10,20.49,64.10,C,1,0,20.20,19.90,20.49,64.10,O,0,0
30_10_22_52_24,0,0,0,21.20,44.80,2579,20.00,55.90,2573,0,0,0,19.10,56.10,2582,19.90,51.80,2586,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,1,0,17.90,20.00,20.43,20.62,C,1,0,21.20,0.00,20.43,16.54,C,641,41,18.10,19.10,20.43,64.10,C,0,0,20.20,19.70,20.43,64.10,O,1,0
30_10_22_52_34,0,0,0,21.20,44.80,2591,20.00,55.80,2589,0,0,0,19.10,56.10,2593,19.90,51.60,2599,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,1,0,17.90,20.00,20.43,20.62,C,2,0,21.20,0.00,20.43,16.54,C,644,44,18.10,19.10,20.43,64.10,C,0,0,20.20,19.90,20.43,64.10,O,0,0
30_10_22_52_44,0,0,0,21.20,44.70,2602,20.00,55.80,2589,0,0,0,19.10,56.10,2593,19.90,51.70,2607,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,2,0,17.90,20.00,20.43,20.62,C,6,0,21.20,0.00,20.43,16.54,C,648,48,18.10,19.10,20.43,64.10,C,4,0,20.20,19.90,20.43,64.10,O,0,0
30_10_22_52_54,0,0,0,21.20,44.80,2619,20.00,55.80,2589,0,0,0,19.10,56.10,2593,19.90,51.80,2616,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,2,0,17.90,20.00,20.43,20.62,C,9,0,21.20,0.00,20.43,16.60,C,651,51,18.10,19.10,20.43,64.10,C,7,0,20.20,19.90,20.43,64.10,O,0,0
30_10_22_53_4,0,0,0,21.30,44.80,2629,20.00,55.80,2589,0,0,0,19.10,56.10,2593,19.90,51.80,2622,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.49,20.49,C,0,0,17.90,20.00,20.49,20.55,C,13,0,21.20,0.00,20.49,16.60,C,655,55,18.10,19.10,20.49,64.10,C,10,0,20.20,19.90,20.49,64.10,O,0,0
30_10_22_57_47,0,0,0,21.00,44.50,3089,20.00,55.40,3083,0,0,0,19.00,56.00,2977,19.90,52.00,3093,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.00,20.68,20.68,C,1,0,17.90,20.00,20.68,20.62,C,2,0,21.20,0.00,20.68,16.98,C,738,138,18.10,19.00,20.68,64.10,C,18,0,20.20,19.90,20.74,64.10,O,0,0
30_10_22_58_17,0,0,0,21.20,44.70,3140,20.00,55.40,3083,0,0,0,19.00,56.00,3136,19.90,51.90,3130,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.68,20.68,C,2,0,17.90,20.00,20.68,20.62,C,11,0,21.20,0.00,20.68,17.04,C,747,147,18.10,19.00,20.68,64.10,C,1,0,20.20,19.90,20.68,64.10,O,1,0
30_10_22_58_47,0,0,0,21.20,44.70,3179,20.00,55.40,3083,0,0,0,19.10,56.10,3186,19.90,51.90,3185,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.55,20.62,C,0,0,17.90,20.00,20.55,20.62,C,20,0,21.20,0.00,20.55,17.11,C,756,156,18.10,19.10,20.55,64.10,C,2,0,20.20,19.90,20.55,64.10,O,0,0
30_10_22_59_18,0,0,0,21.20,44.70,3179,20.10,55.50,3219,0,0,0,19.10,56.10,3217,19.90,51.90,3216,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.55,20.55,C,10,0,17.90,20.00,20.55,20.62,C,2,0,21.20,0.00,20.55,17.11,C,766,166,18.10,19.10,20.55,64.10,C,0,0,20.20,19.90,20.55,64.10,O,1,0
30_10_22_59_48,0,0,0,21.20,44.70,3179,20.00,55.40,3271,0,0,0,19.10,56.10,3263,19.90,51.90,3276,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,18,0,17.90,20.00,20.49,20.62,C,0,0,21.20,0.00,20.49,17.48,C,774,174,18.10,19.10,20.49,64.10,C,0,0,20.20,19.90,20.49,64.10,O,1,0
30_10_23_0_18,0,0,0,21.20,44.60,3315,20.10,55.60,3316,0,0,0,19.00,55.90,3317,19.90,52.00,3311,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,1,0,17.90,20.10,20.49,20.62,C,0,0,21.20,0.00,20.49,17.17,C,784,184,18.10,19.10,20.49,64.10,C,2,0,20.20,19.90,20.49,64.10,O,1,0
30_10_23_0_49,0,0,0,21.20,44.60,3380,20.10,55.50,3382,0,0,0,19.10,56.00,3389,20.10,52.00,3392,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,2,0,17.90,20.10,20.49,20.62,C,1,0,21.20,0.00,20.49,17.23,C,791,191,18.10,19.10,20.49,64.10,C,2,0,20.20,19.90,20.49,64.10,O,1,0
30_10_23_1_19,0,0,0,21.20,44.60,3433,20.10,55.50,3455,0,0,0,19.10,55.90,3443,19.90,51.80,3453,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,3,0,17.90,20.10,20.49,20.62,C,0,0,21.20,0.00,20.49,17.29,C,798,198,18.10,19.10,20.49,64.10,C,1,0,20.20,19.90,20.49,64.10,O,0,0
30_10_23_1_49,0,0,0,21.20,44.60,3502,20.10,55.40,3499,0,0,0,19.10,55.90,3443,19.90,51.90,3510,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.55,20.55,C,1,0,17.90,20.10,20.55,20.62,C,1,0,21.20,0.00,20.55,17.29,C,807,207,18.10,19.10,20.55,64.10,C,10,0,20.20,19.90,20.55,64.10,O,0,0
30_10_23_2_19,0,0,0,21.20,44.60,3578,20.10,55.40,3572,0,0,0,19.10,55.90,3443,19.90,51.90,3563,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.80,20.80,C,1,0,17.90,20.10,20.80,20.74,C,0,0,21.20,0.00,20.80,17.36,C,814,214,18.10,19.10,20.80,64.10,C,17,0,20.20,19.90,20.80,64.10,O,0,0
30_10_23_2_50,0,0,0,21.20,44.60,3634,20.20,55.50,3589,0,0,0,19.10,55.80,3626,19.90,51.90,3643,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.68,20.68,C,0,0,17.90,20.20,20.68,20.74,C,6,0,21.20,0.00,20.68,17.42,C,822,222,18.10,19.10,20.74,64.10,C,0,0,20.20,19.90,20.74,64.10,O,0,0
30_10_23_3_20,0,0,0,21.20,44.60,3682,20.20,55.50,3589,0,0,0,19.10,55.80,3688,20.10,52.10,3685,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.55,C,1,0,17.90,20.20,20.62,20.68,C,15,0,21.20,0.00,20.62,17.42,C,831,231,18.10,19.10,20.62,64.10,C,0,0,20.20,20.10,20.62,64.10,O,0,0
30_10_23_3_50,0,0,0,21.20,44.60,3693,20.20,55.50,3589,0,0,0,19.10,55.80,3721,19.90,52.00,3728,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,8,0,17.90,20.20,20.49,20.62,C,24,0,21.20,0.00,20.49,17.48,C,840,240,18.10,19.10,20.49,64.10,C,1,0,20.20,19.90,20.49,64.10,O,2,0
30_10_23_4_20,0,0,0,21.20,44.60,3693,20.10,55.40,3761,0,0,0,19.10,55.80,3767,19.90,52.00,3766,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,18,0,17.90,20.10,20.49,20.62,C,1,0,21.20,0.00,20.49,17.48,C,850,250,18.10,19.10,20.49,64.10,C,2,0,20.20,19.90,20.49,64.10,O,1,0
30_10_23_4_51,0,0,0,21.20,44.60,3812,20.10,55.40,3817,0,0,0,19.10,55.80,3815,19.90,52.20,3823,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,1,0,17.90,20.10,20.49,20.62,C,0,0,21.20,0.00,20.49,17.54,C,858,258,18.10,19.10,20.49,64.10,C,0,0,20.20,19.90,20.49,64.10,O,1,0
30_10_23_5_21,0,0,0,21.20,44.60,3882,20.20,55.50,3886,0,0,0,19.10,55.80,3870,20.00,52.00,3874,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,0,0,17.90,20.10,20.49,20.62,C,1,0,21.20,0.00,20.49,17.54,C,866,266,18.10,19.10,20.49,64.10,C,1,0,20.20,20.00,20.49,64.10,O,0,0
30_10_23_5_51,0,0,0,21.20,44.60,3939,20.10,55.40,3947,0,0,0,19.10,55.80,3892,20.10,52.10,3953,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,0,0,17.90,20.10,20.49,20.62,C,0,0,21.20,0.00,20.49,17.61,C,873,273,18.10,19.10,20.49,64.10,C,6,0,20.20,19.80,20.49,64.10,O,1,0
30_10_23_6_21,0,0,0,21.20,44.60,4001,20.30,55.50,3976,0,0,0,19.10,55.80,3892,19.80,51.90,3994,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,2,0,17.90,20.30,20.49,20.62,C,4,0,21.20,0.00,20.49,17.67,C,882,282,18.10,19.10,20.49,64.10,C,15,0,20.20,19.80,20.49,64.10,O,0,0
30_10_23_6_51,0,0,0,21.00,44.40,4065,20.00,55.30,4058,0,0,0,19.10,55.80,4055,19.60,51.90,4071,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,1,0,17.90,20.00,20.49,20.62,C,0,0,21.20,0.00,20.49,17.67,C,889,289,18.10,19.10,20.49,64.10,C,1,0,20.20,20.10,20.49,64.10,O,1,0
30_10_23_7_22,0,0,0,21.30,44.70,4113,19.80,55.10,4092,0,0,0,19.10,55.80,4124,19.80,51.90,4123,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.49,20.55,C,1,0,17.90,19.80,20.49,20.55,C,5,0,21.20,0.00,20.49,17.73,C,898,298,18.10,19.10,20.49,64.10,C,0,0,20.20,19.80,20.49,64.10,O,0,0
30_10_23_7_52,0,0,0,21.20,44.60,4192,20.10,55.40,4181,0,0,0,19.10,55.70,4187,19.80,51.80,4195,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.43,C,2,0,17.90,20.10,20.49,20.55,C,1,0,21.20,0.00,20.49,17.73,C,905,305,18.10,19.10,20.49,64.10,C,0,0,20.20,19.80,20.49,64.10,O,1,0
30_10_23_8_22,0,0,0,21.20,44.50,4205,20.10,55.40,4181,0,0,0,19.10,55.70,4229,19.80,51.90,4227,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.43,C,7,0,17.90,20.10,20.49,20.62,C,11,0,21.20,0.00,20.49,17.80,C,915,315,18.10,19.10,20.49,64.10,C,2,0,20.20,19.80,20.49,64.10,O,0,0
30_10_23_8_52,0,0,0,21.20,44.50,4205,20.10,55.40,4181,0,0,0,19.10,55.70,4268,19.80,51.90,4273,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,16,0,17.90,20.10,20.43,20.55,C,20,0,21.20,0.00,20.43,17.80,C,924,324,18.10,19.10,20.43,64.10,C,2,0,20.20,19.80,20.43,64.10,O,1,0
30_10_23_9_23,0,0,0,21.20,44.60,4327,20.10,55.40,4315,0,0,0,19.10,55.70,4311,19.90,51.90,4321,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,0,0,17.90,20.10,20.43,20.55,C,0,0,21.20,0.00,20.43,17.86,C,933,333,18.10,19.10,20.43,64.10,C,0,0,20.20,19.80,20.43,64.10,O,2,0
30_10_23_9_53,0,0,0,21.30,44.70,4388,20.10,55.40,4395,0,0,0,19.10,55.70,4379,19.80,51.80,4396,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.43,20.43,C,0,0,17.90,20.10,20.43,20.55,C,1,0,21.20,0.00,20.43,17.86,C,940,340,18.10,19.10,20.43,64.10,C,1,0,20.20,19.80,20.43,64.10,O,1,0
30_10_23_10_23,0,0,0,21.20,44.50,4441,20.10,55.40,4433,0,0,0,19.10,55.70,4379,19.80,51.80,4438,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,2,0,17.90,20.10,20.43,20.55,C,1,0,21.20,0.00,20.43,17.92,C,949,349,18.10,19.10,20.43,64.10,C,10,0,20.20,19.80,20.43,64.10,O,0,0
30_10_23_10_53,0,0,0,21.10,44.50,4485,20.10,55.40,4489,0,0,0,19.10,55.70,4379,19.90,52.00,4499,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.36,20.36,C,3,0,17.90,20.10,20.36,20.55,C,3,0,21.20,0.00,20.36,17.92,C,957,357,18.10,19.10,20.36,64.10,C,18,0,20.20,20.00,20.36,64.10,O,1,0
30_10_23_11_24,0,0,0,21.20,44.60,4554,20.10,55.40,4549,0,0,0,19.10,55.70,4565,19.90,52.00,4561,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,1,0,17.90,20.10,20.36,20.55,C,1,0,21.20,0.00,20.36,17.98,C,965,365,18.10,19.10,20.36,64.10,C,0,0,20.20,19.80,20.36,64.10,O,1,0
30_10_23_11_54,0,0,0,21.20,44.60,4634,20.10,55.40,4615,0,0,0,19.10,55.70,4628,19.80,52.00,4623,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,2,0,17.90,20.10,20.43,20.55,C,3,0,21.20,0.00,20.43,17.98,C,972,372,18.10,19.10,20.43,64.10,C,0,0,20.20,19.80,20.43,64.10,O,1,0
30_10_23_12_24,0,0,0,21.10,44.40,4695,20.10,55.40,4707,0,0,0,19.10,55.70,4690,19.80,51.80,4704,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.49,20.49,C,0,0,17.90,20.10,20.49,20.55,C,0,0,21.20,0.00,20.49,18.05,C,979,379,18.10,19.10,20.49,64.10,C,1,0,20.20,19.80,20.49,64.10,O,0,0
