time,temp0,hum0,cpt0,temp1,hum1,cpt1,temp2,hum2,cpt2,temp3,hum3,cpt3,temp4,hum4,cpt4,temp5,hum5,cpt5,temp6,hum6,cpt6,temp7,hum7,cpt7,temp8,hum8,cpt8,temp9,hum9,cpt9,targ0,meas0,temp_start0,temp_end0,open0,timeout0,cpt0,targ1,meas1,temp_start1,temp_end1,open1,timeout1,cpt1,targ2,meas2,temp_start2,temp_end2,open2,timeout2,cpt2,targ3,meas3,temp_start3,temp_end3,open3,timeout3,cpt3,targ4,meas4,temp_start4,temp_end4,open4,timeout4,cpt4
30_10_23_12_54,0,0,0,21.20,44.50,4719,20.10,55.40,4759,0,0,0,19.10,55.70,4767,19.80,51.90,4755,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.62,C,6,0,17.90,20.10,20.62,20.55,C,1,0,21.20,0.00,20.62,18.05,C,987,387,18.10,19.10,20.62,64.10,C,0,0,20.20,19.80,20.62,64.10,O,1,0
30_10_23_13_25,0,0,0,21.20,44.50,4719,20.10,55.40,4759,0,0,0,19.10,55.60,4801,19.80,51.80,4804,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.68,C,16,0,17.90,20.10,20.62,20.55,C,11,0,21.20,0.00,20.62,18.11,C,997,397,18.10,19.10,20.62,64.10,C,0,0,20.20,19.80,20.62,64.10,O,0,0
30_10_23_13_55,0,0,0,21.20,44.50,4840,20.10,55.40,4759,0,0,0,19.10,55.60,4843,19.90,52.00,4837,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.62,C,1,0,17.90,20.10,20.62,20.62,C,20,0,21.20,0.00,20.62,18.11,C,1006,406,18.10,19.10,20.62,64.10,C,1,0,20.20,19.90,20.62,64.10,O,1,0
30_10_23_14_25,0,0,0,21.20,44.50,4902,20.10,55.40,4894,0,0,0,19.10,55.60,4861,20.10,52.20,4899,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.74,20.68,C,1,0,17.90,20.10,20.74,20.62,C,0,0,21.20,0.00,20.74,18.17,C,1014,414,18.10,19.10,20.74,64.10,C,4,0,20.20,20.10,20.74,64.10,O,0,0
30_10_23_14_55,0,0,0,21.00,44.40,4962,20.30,55.60,4966,0,0,0,19.10,55.60,4861,19.80,51.90,4954,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.00,20.74,20.74,C,0,0,17.90,20.10,20.74,20.55,C,1,0,21.20,0.00,20.74,18.17,C,1022,422,18.10,19.10,20.74,64.10,C,12,0,20.20,19.80,20.74,64.10,O,1,0
30_10_23_15_26,0,0,0,21.20,44.50,5015,20.10,55.40,5018,0,0,0,19.10,55.60,5029,19.80,51.90,5026,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.74,20.74,C,0,0,17.90,20.10,20.74,20.55,C,0,0,21.20,0.00,20.74,18.17,C,1030,430,18.10,19.10,20.74,64.10,C,19,0,20.20,19.80,20.74,64.10,O,1,0
30_10_23_15_56,0,0,0,21.10,44.40,5094,20.10,55.40,5086,0,0,0,19.00,55.50,5082,19.80,52.00,5076,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.74,20.74,C,1,0,17.90,20.10,20.74,20.62,C,4,0,21.20,0.00,20.74,18.23,C,1037,437,18.10,19.10,20.74,64.10,C,5,0,20.20,19.80,20.74,64.10,O,0,0
30_10_23_16_27,0,0,0,21.20,44.50,5154,20.10,55.40,5151,0,0,0,19.10,55.60,5146,19.80,51.90,5162,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.68,20.74,C,0,0,17.90,20.10,20.68,20.55,C,1,0,21.20,0.00,20.68,18.30,C,1045,445,18.10,19.10,20.68,64.10,C,0,0,20.20,19.80,20.68,64.10,O,1,0
30_10_23_16_57,0,0,0,21.20,44.50,5218,20.10,55.50,5230,0,0,0,19.10,55.60,5237,20.10,52.10,5226,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.62,C,1,0,17.90,20.10,20.62,20.55,C,0,0,21.20,0.00,20.62,18.30,C,1051,451,18.10,19.10,20.62,64.10,C,1,0,20.20,20.10,20.62,64.10,O,0,0
30_10_23_17_27,0,0,0,21.20,44.50,5239,20.10,55.40,5301,0,0,0,19.10,55.60,5291,19.80,52.00,5296,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.55,C,6,0,17.90,20.10,20.62,20.55,C,0,0,21.20,0.00,20.62,18.30,C,1059,459,18.10,19.10,20.62,64.10,C,0,0,20.20,19.80,20.62,64.10,O,1,0
30_10_23_17_58,0,0,0,21.20,44.50,5239,20.10,55.40,5346,0,0,0,19.00,55.50,5350,19.70,51.90,5344,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,15,0,17.90,20.10,20.49,20.55,C,0,0,21.20,0.00,20.49,18.36,C,1068,468,18.10,19.00,20.49,64.10,C,1,0,20.20,19.70,20.49,64.10,O,0,0
30_10_23_18_28,0,0,0,21.20,44.60,5400,20.10,55.40,5357,0,0,0,19.00,55.50,5392,19.80,52.00,5395,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,2,0,17.90,20.10,20.43,20.55,C,7,0,21.20,0.00,20.43,18.36,C,1077,477,18.10,19.00,20.43,64.10,C,0,0,20.20,19.80,20.43,64.10,O,2,0
30_10_23_18_58,0,0,0,21.20,44.50,5439,20.10,55.40,5357,0,0,0,19.00,55.50,5392,19.80,51.90,5431,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,1,0,17.90,20.10,20.49,20.55,C,17,0,21.20,0.00,20.49,18.42,C,1086,486,18.10,19.00,20.49,64.10,C,9,0,20.20,19.80,20.49,64.10,O,0,0
30_10_23_19_29,0,0,0,21.20,44.50,5471,20.10,55.50,5475,0,0,0,19.00,55.50,5392,19.80,51.90,5482,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,1,0,17.90,20.10,20.43,20.55,C,0,0,21.20,0.00,20.43,18.42,C,1096,496,18.10,19.00,20.43,64.10,C,19,0,20.20,19.80,20.43,64.10,O,0,0
30_10_23_19_59,0,0,0,21.20,44.50,5559,20.10,55.40,5562,0,0,0,19.00,55.40,5554,19.80,52.00,5547,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.43,C,1,0,17.90,20.10,20.36,20.55,C,0,0,21.20,0.00,20.36,18.42,C,1102,502,18.10,19.00,20.36,64.10,C,1,0,20.20,19.80,20.36,64.10,O,0,0
30_10_23_20_29,0,0,0,21.20,44.50,5601,20.00,55.30,5624,0,0,0,19.00,55.40,5622,19.80,51.90,5630,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,3,0,17.90,20.00,20.36,20.55,C,1,0,21.20,0.00,20.36,18.48,C,1110,510,18.10,19.00,20.43,64.10,C,0,0,20.20,19.80,20.43,64.10,O,1,0
30_10_23_20_59,0,0,0,21.10,44.40,5670,20.10,55.50,5686,0,0,0,19.00,55.50,5683,19.80,51.90,5677,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.43,20.43,C,1,0,17.90,20.20,20.43,20.55,C,1,0,21.20,0.00,20.43,18.48,C,1118,518,18.10,19.00,20.43,64.10,C,1,0,20.20,19.80,20.43,64.10,O,0,0
30_10_23_21_30,0,0,0,21.10,44.30,5738,20.10,55.50,5733,0,0,0,19.10,55.50,5735,19.70,51.70,5742,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.43,20.36,C,0,0,17.90,20.10,20.43,20.55,C,0,0,21.20,0.00,20.43,18.55,C,1126,526,18.10,19.10,20.43,64.10,C,0,0,20.20,19.70,20.43,64.10,O,0,0
30_10_23_22_0,0,0,0,21.10,44.30,5738,19.90,55.30,5800,0,0,0,19.00,55.40,5802,19.80,51.90,5793,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.43,20.43,C,8,0,17.90,20.30,20.43,20.55,C,2,0,21.20,0.00,20.43,18.61,C,1134,534,18.10,19.00,20.43,64.10,C,1,0,20.20,19.80,20.43,64.10,O,0,0
30_10_23_22_30,0,0,0,21.10,44.30,5738,19.80,55.20,5862,0,0,0,19.00,55.40,5868,19.80,52.00,5877,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.43,20.43,C,15,0,17.90,19.80,20.43,20.11,C,0,0,21.20,0.00,20.43,18.61,C,1141,541,18.10,19.00,20.43,64.10,C,1,0,20.20,19.80,20.43,64.10,O,1,0
30_10_23_23_0,0,0,0,21.30,44.60,5931,20.00,55.30,5922,0,0,0,19.00,55.40,5911,19.80,52.00,5929,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.30,20.36,20.43,C,1,0,17.90,20.00,20.36,20.55,C,3,0,21.20,0.00,20.36,18.61,C,1149,549,18.10,19.00,20.36,64.10,C,3,0,20.20,19.80,20.36,64.10,O,0,0
30_10_23_23_31,0,0,0,21.20,44.50,5967,20.00,55.30,5922,0,0,0,19.00,55.40,5911,19.80,51.90,5973,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,1,0,17.90,20.00,20.43,20.55,C,12,0,21.20,0.00,20.43,18.61,C,1159,559,18.10,19.00,20.43,64.10,C,13,0,20.20,19.80,20.43,64.10,O,2,0
30_10_23_24_1,0,0,0,21.20,44.50,6015,20.00,55.30,5922,0,0,0,19.00,55.40,6012,19.60,51.90,6010,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.43,20.43,C,2,0,17.90,20.00,20.43,20.55,C,21,0,21.20,0.00,20.43,18.67,C,1168,568,18.10,19.00,20.43,64.10,C,0,0,20.20,19.60,20.43,64.10,O,0,0
30_10_23_24_31,0,0,0,21.20,44.50,6067,20.10,55.40,6068,0,0,0,19.00,55.40,6066,19.50,51.80,6076,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,0,0,17.90,20.00,20.43,20.55,C,29,0,21.20,0.00,20.43,18.67,C,1176,576,18.10,19.00,20.43,64.10,C,0,0,20.20,19.80,20.43,64.10,O,1,0
30_10_23_25_1,0,0,0,21.20,44.50,6138,19.90,55.30,6140,0,0,0,19.00,55.30,6150,19.80,51.80,6145,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,1,0,17.90,19.90,20.43,20.55,C,1,0,21.20,0.00,20.43,18.74,C,1183,583,18.10,19.00,20.43,64.10,C,1,0,20.20,19.80,20.43,64.10,O,0,0
30_10_23_25_32,0,0,0,21.10,44.40,6198,20.10,55.40,6194,0,0,0,19.00,55.40,6190,19.80,51.90,6199,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.36,20.43,C,0,0,17.90,20.10,20.36,20.55,C,0,0,21.20,0.00,20.36,18.74,C,1192,592,18.10,19.00,20.36,64.10,C,0,0,20.20,19.80,20.36,64.10,O,0,0
30_10_23_26_2,0,0,0,21.20,44.50,6251,19.90,55.30,6258,0,0,0,19.00,55.40,6248,19.80,52.00,6256,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,1,0,17.90,20.10,20.36,20.49,C,4,0,21.20,0.00,20.36,18.80,C,1200,600,18.10,19.00,20.36,64.10,C,1,0,20.20,19.80,20.36,64.10,O,1,0
30_10_23_26_32,0,0,0,21.20,44.50,6263,20.30,55.60,6323,0,0,0,19.00,55.40,6330,19.80,51.90,6331,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.43,C,5,0,17.90,20.30,20.36,20.55,C,0,0,21.20,0.00,20.36,18.80,O,1207,607,18.10,19.00,20.36,64.10,C,0,0,20.20,19.80,20.36,64.10,O,1,0
30_10_23_27_2,0,0,0,21.20,44.50,6263,20.10,55.40,6388,0,0,0,19.00,55.40,6372,19.80,51.90,6380,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.36,C,13,0,17.90,20.10,20.43,20.55,C,1,0,21.20,0.00,20.43,18.80,O,1215,615,18.10,19.00,20.43,64.10,C,0,0,20.20,19.80,20.43,64.10,O,0,0
30_10_23_27_32,0,0,0,21.20,44.50,6425,20.10,55.40,6432,0,0,0,19.00,55.40,6389,19.80,51.90,6436,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.43,C,1,0,17.90,20.10,20.36,20.55,C,1,0,21.20,0.00,20.36,18.86,O,1224,624,18.10,19.00,20.36,64.10,C,6,0,20.20,19.80,20.36,64.10,O,1,0
30_10_23_28_3,0,0,0,21.10,44.40,6482,20.10,55.40,6473,0,0,0,19.00,55.40,6389,19.80,51.90,6472,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,1,0,17.90,20.10,20.36,20.55,C,2,0,21.20,0.00,20.36,18.86,O,1233,633,18.10,19.00,20.36,64.10,C,15,0,20.20,19.80,20.36,63.91,O,0,0
30_10_23_28_33,0,0,0,21.20,44.50,6525,20.10,55.40,6491,0,0,0,19.00,55.40,6520,19.80,51.80,6526,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,0,0,17.90,20.10,20.36,20.55,C,6,0,21.20,0.00,20.36,18.86,O,1242,642,18.10,19.00,20.36,64.10,C,0,0,20.20,19.80,20.36,64.10,O,1,0
30_10_23_29_3,0,0,0,21.20,44.50,6572,20.10,55.40,6491,0,0,0,19.00,55.40,6566,19.80,51.90,6578,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.93,20.30,C,1,0,17.90,20.10,20.93,20.55,C,15,0,21.20,0.00,20.93,18.92,O,1251,651,18.10,19.00,20.93,64.10,C,2,0,20.20,19.80,20.93,64.10,O,0,0
30_10_23_29_33,0,0,0,21.20,44.50,6650,20.10,55.40,6491,0,0,0,19.00,55.40,6644,19.70,51.70,6638,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.30,C,0,0,17.90,20.10,20.30,20.55,C,22,0,21.20,0.00,20.30,19.49,O,1258,658,18.10,19.00,20.30,64.10,C,0,0,20.20,19.70,20.30,64.10,O,1,0
30_10_23_30_4,0,0,0,21.20,44.50,6681,19.90,55.30,6690,0,0,0,19.00,55.40,6696,19.90,51.90,6703,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.30,C,4,0,17.90,19.90,20.30,20.55,C,3,0,21.20,0.00,20.30,18.99,O,1266,666,18.10,19.00,20.30,64.10,C,1,0,20.20,19.90,20.30,64.10,O,0,0
30_10_23_30_34,0,0,0,21.20,44.40,6753,20.10,55.40,6720,0,0,0,19.00,55.50,6750,19.80,51.90,6745,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.36,20.43,C,1,0,17.90,20.10,20.36,20.55,C,4,0,21.20,0.00,20.36,18.99,O,1275,675,18.10,19.00,20.36,64.10,C,1,0,20.20,19.80,20.36,64.10,O,1,0
30_10_23_31_4,0,0,0,21.20,44.40,6753,20.10,55.70,6783,0,0,0,19.00,55.40,6789,19.80,51.90,6793,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,9,0,17.90,20.10,20.43,20.55,C,1,0,21.20,0.00,20.43,19.05,O,1285,685,18.10,19.00,20.43,64.10,C,1,0,20.20,20.00,20.43,64.10,O,1,0
30_10_23_31_34,0,0,0,21.20,44.40,6753,19.80,55.50,6846,0,0,0,19.00,55.30,6814,19.80,51.90,6838,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,17,0,17.90,20.00,20.49,20.49,C,2,0,21.20,0.00,20.49,19.05,O,1293,693,18.10,19.00,20.49,64.10,C,3,0,20.20,19.80,20.49,64.10,O,1,0
30_10_23_32_5,0,0,0,21.10,44.40,6895,20.10,55.80,6896,0,0,0,19.00,55.30,6814,19.80,51.90,6889,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.55,20.55,C,1,0,17.90,20.10,20.55,20.49,C,1,0,21.20,0.00,20.55,19.05,O,1302,702,18.10,19.00,20.55,64.10,C,12,0,20.20,19.80,20.55,64.10,O,0,0
30_10_23_32_35,0,0,0,21.10,44.40,6912,20.10,55.80,6922,0,0,0,19.00,55.30,6814,19.80,51.90,6936,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.62,20.62,C,7,0,17.90,20.10,20.62,20.55,C,7,0,21.20,0.00,20.62,19.11,O,1311,711,18.10,19.00,20.62,64.10,C,21,0,20.20,19.80,20.62,64.10,O,1,0
30_10_23_33_5,0,0,0,21.10,44.40,6992,20.20,56.00,6999,0,0,0,19.00,55.20,7003,19.80,51.80,6997,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.68,20.68,C,1,0,17.90,20.10,20.68,20.55,C,4,0,21.20,0.00,20.68,19.11,O,1319,719,18.10,19.00,20.68,64.10,C,1,0,20.20,19.80,20.68,64.10,O,0,0
30_10_23_33_36,0,0,0,21.10,44.40,7066,20.00,55.90,7018,0,0,0,19.00,55.20,7058,19.70,51.80,7057,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.74,20.74,C,0,0,17.90,20.00,20.74,20.55,C,5,0,21.20,0.00,20.74,19.11,O,1327,727,18.10,19.00,20.74,64.10,C,0,0,20.20,19.70,20.68,64.10,O,0,0
30_10_23_34_6,0,0,0,21.10,44.40,7133,20.00,55.90,7018,0,0,0,19.00,55.20,7125,19.80,51.80,7141,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.68,20.68,C,1,0,17.90,20.00,20.68,20.55,C,12,0,21.20,0.00,20.68,19.17,O,1333,733,18.10,19.00,20.68,64.10,C,0,0,20.20,19.70,20.68,64.10,O,1,0
30_10_23_34_36,0,0,0,21.20,44.50,7189,20.00,55.90,7018,0,0,0,19.00,55.20,7197,19.80,51.90,7192,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.74,20.74,C,2,0,17.90,20.00,20.74,20.55,C,20,0,21.20,0.00,20.74,19.17,O,1342,742,18.10,19.00,20.74,64.10,C,2,0,20.20,19.80,20.74,64.10,O,1,0
30_10_23_35_7,0,0,0,21.20,44.50,7246,20.10,55.90,7245,0,0,0,19.00,55.30,7243,19.70,51.90,7251,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.68,20.68,C,0,0,17.90,20.10,20.68,20.55,C,0,0,21.20,0.00,20.68,19.24,O,1350,750,18.10,19.00,20.68,64.10,C,0,0,20.20,19.70,20.68,64.10,O,0,0
30_10_23_35_37,0,0,0,21.20,44.50,7246,20.10,55.90,7288,0,0,0,19.00,55.30,7279,20.00,52.00,7286,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.62,C,10,0,17.90,19.90,20.62,20.55,C,1,0,21.20,0.00,20.62,19.24,O,1360,760,18.10,19.00,20.62,64.10,C,1,0,20.20,20.00,20.62,64.10,O,1,0
30_10_23_36_7,0,0,0,21.20,44.50,7246,20.10,55.80,7325,0,0,0,19.00,55.30,7291,19.70,51.80,7332,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.55,20.55,C,19,0,17.90,20.10,20.55,20.55,C,0,0,21.20,0.00,20.55,19.24,O,1369,769,18.10,19.00,20.55,64.10,C,8,0,20.20,19.70,20.55,64.10,O,2,0
