time,temp0,hum0,cpt0,temp1,hum1,cpt1,temp2,hum2,cpt2,temp3,hum3,cpt3,temp4,hum4,cpt4,temp5,hum5,cpt5,temp6,hum6,cpt6,temp7,hum7,cpt7,temp8,hum8,cpt8,temp9,hum9,cpt9,targ0,meas0,temp_start0,temp_end0,open0,timeout0,cpt0,targ1,meas1,temp_start1,temp_end1,open1,timeout1,cpt1,targ2,meas2,temp_start2,temp_end2,open2,timeout2,cpt2,targ3,meas3,temp_start3,temp_end3,open3,timeout3,cpt3,targ4,meas4,temp_start4,temp_end4,open4,timeout4,cpt4
30_10_23_36_37,0,0,0,21.20,44.40,7387,20.10,55.80,7388,0,0,0,19.00,55.30,7291,19.70,51.80,7381,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,1,0,17.90,20.10,20.43,20.49,C,0,0,21.20,0.00,20.43,19.30,O,1377,777,18.10,19.00,20.43,64.10,C,16,0,20.20,19.70,20.43,64.10,O,0,0
30_10_23_37_8,0,0,0,21.20,44.40,7442,20.10,55.80,7443,0,0,0,19.00,55.40,7455,19.70,51.70,7454,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,1,0,17.90,20.10,20.43,20.55,C,1,0,21.20,0.00,20.43,19.30,O,1385,785,18.10,19.00,20.43,64.10,C,1,0,20.20,19.70,20.43,64.10,O,1,0
30_10_23_37_38,0,0,0,21.20,44.30,7511,20.10,55.70,7466,0,0,0,19.00,55.70,7506,19.70,51.70,7500,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.43,20.43,C,2,0,17.90,20.10,20.43,20.49,C,7,0,21.20,0.00,20.43,19.30,O,1393,793,18.10,19.00,20.43,64.10,C,2,0,20.20,19.70,20.43,64.10,O,0,0
30_10_23_38_8,0,0,0,21.20,44.30,7574,20.00,55.70,7571,0,0,0,19.00,55.70,7553,19.80,51.90,7582,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.43,C,1,0,17.90,20.00,20.36,20.49,C,0,0,21.20,0.00,20.36,19.30,O,1400,800,18.10,19.00,20.36,64.10,C,2,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_38_38,0,0,0,21.20,44.30,7640,20.10,55.80,7609,0,0,0,19.00,55.60,7649,19.70,51.70,7646,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,1,0,17.90,20.10,20.36,20.49,C,5,0,21.20,0.00,20.36,19.36,O,1408,808,18.10,19.00,20.36,64.10,C,2,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_39_9,0,0,0,21.20,44.30,7709,20.10,55.80,7609,0,0,0,19.00,55.70,7701,19.80,51.90,7715,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.43,C,1,0,17.90,20.10,20.30,20.49,C,12,0,21.20,0.00,20.30,19.36,O,1415,815,18.10,19.00,20.30,64.10,C,1,0,20.20,19.80,20.30,64.10,O,1,0
30_10_23_39_39,0,0,0,21.20,44.30,7744,20.10,55.80,7609,0,0,0,19.00,55.60,7754,19.70,51.70,7758,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,4,0,17.90,20.10,20.36,20.55,C,22,0,21.20,0.00,20.36,19.42,O,1424,824,18.10,19.00,20.36,64.10,C,1,0,20.20,19.70,20.36,64.10,O,0,0
30_10_23_40_9,0,0,0,21.20,44.30,7744,20.10,55.60,7785,0,0,0,19.00,55.50,7771,20.00,52.00,7788,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.43,C,14,0,17.90,20.10,20.43,20.55,C,0,0,21.20,0.00,20.43,19.42,O,1435,835,18.10,19.00,20.43,64.10,C,2,0,20.20,19.90,20.43,64.10,O,2,0
30_10_23_40_39,0,0,0,21.20,44.30,7744,20.10,55.70,7811,0,0,0,19.00,55.50,7771,19.70,51.70,7817,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,24,0,17.90,20.10,20.36,20.49,C,1,0,21.20,0.00,20.36,19.42,O,1445,845,18.10,19.00,20.36,64.10,C,12,0,20.20,19.70,20.36,64.10,O,0,0
30_10_23_41_9,0,0,0,21.20,44.30,7867,20.00,55.70,7874,0,0,0,19.00,55.50,7771,19.70,51.80,7879,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.43,C,1,0,17.90,20.00,20.36,20.55,C,0,0,21.20,0.00,20.36,19.42,O,1453,853,18.10,19.00,20.36,64.10,C,20,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_41_40,0,0,0,21.10,44.10,7946,20.10,55.90,7951,0,0,0,19.00,55.40,7942,19.70,51.70,7940,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.43,20.36,C,4,0,17.90,20.10,20.43,20.55,C,1,0,21.20,0.00,20.43,19.49,O,1460,860,18.10,19.00,20.43,64.10,C,1,0,20.20,19.70,20.43,64.10,O,0,0
30_10_23_42_10,0,0,0,21.20,44.30,7966,20.00,55.80,7970,0,0,0,19.00,55.50,7992,19.70,51.70,7996,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,6,0,17.90,20.00,20.36,20.55,C,6,0,21.20,0.00,20.36,19.49,O,1469,869,18.10,19.00,20.36,64.10,C,0,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_42_40,0,0,0,21.20,44.30,8040,20.00,56.00,8055,0,0,0,19.00,55.50,8058,19.70,51.70,8049,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,1,0,17.90,20.00,20.36,20.49,C,1,0,21.20,0.00,20.36,19.49,O,1477,877,18.10,19.00,20.36,64.10,C,1,0,20.20,19.70,20.36,64.10,O,0,0
30_10_23_43_10,0,0,0,21.20,44.30,8133,20.00,56.00,8125,0,0,0,19.00,55.50,8129,19.60,51.60,8134,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,0,0,17.90,20.00,20.36,20.49,C,1,0,21.20,0.00,20.36,19.55,O,1484,884,18.10,19.00,20.36,64.10,C,0,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_43_41,0,0,0,21.20,44.20,8187,20.00,56.10,8176,0,0,0,19.00,55.70,8183,19.80,51.80,8192,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,1,0,17.90,20.00,20.36,20.49,C,2,0,21.20,0.00,20.36,19.55,O,1492,892,18.10,19.00,20.36,64.10,C,1,0,20.20,19.80,20.36,64.10,O,0,0
30_10_23_44_11,0,0,0,21.20,44.30,8218,20.00,56.10,8176,0,0,0,19.00,55.70,8235,19.50,51.50,8236,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.36,C,4,0,17.90,20.00,20.30,20.49,C,11,0,21.20,0.00,20.30,19.55,O,1501,901,18.10,19.00,20.30,64.10,C,2,0,20.20,19.70,20.30,64.10,O,1,0
30_10_23_44_41,0,0,0,21.20,44.30,8218,20.00,56.10,8176,0,0,0,19.00,55.70,8235,19.70,51.70,8263,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,15,0,17.90,20.00,20.36,20.49,C,22,0,21.20,0.00,20.36,19.61,O,1512,912,18.10,19.00,20.36,64.10,C,10,0,20.20,19.70,20.30,64.10,O,0,0
30_10_23_45_11,0,0,0,21.20,44.30,8218,20.00,56.10,8293,0,0,0,19.00,55.70,8235,19.70,51.70,8295,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.30,C,25,0,17.90,20.00,20.30,20.49,C,2,0,21.20,0.00,20.30,19.61,O,1522,922,18.10,19.00,20.30,64.10,C,20,0,20.20,19.70,20.30,64.10,O,1,0
30_10_23_45_42,0,0,0,21.20,44.30,8348,20.00,56.20,8334,0,0,0,19.00,55.50,8345,19.80,51.80,8340,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.30,C,0,0,17.90,20.00,20.30,20.49,C,0,0,21.20,0.00,20.30,19.61,O,1530,930,18.10,19.00,20.30,64.10,C,28,0,20.20,19.70,20.30,64.10,O,1,0
30_10_23_46_12,0,0,0,21.20,44.30,8389,20.00,56.20,8418,0,0,0,19.00,55.50,8408,19.70,51.70,8402,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.30,C,2,0,17.90,20.00,20.30,20.49,C,0,0,21.20,0.00,20.30,19.68,O,1538,938,18.10,19.00,20.30,64.10,C,0,0,20.20,19.70,20.30,64.10,O,0,0
30_10_23_46_43,0,0,0,21.20,44.30,8450,20.00,56.30,8473,0,0,0,19.00,55.50,8471,19.60,51.70,8481,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.30,C,4,0,17.90,20.00,20.30,20.55,C,2,0,21.20,0.00,20.30,19.68,O,1545,945,18.10,19.00,20.30,64.10,C,1,0,20.20,19.60,20.30,64.10,O,0,0
30_10_23_47_13,0,0,0,21.20,44.30,8531,20.00,56.30,8527,0,0,0,19.00,55.50,8530,20.00,52.00,8533,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.30,C,0,0,17.90,20.00,20.30,20.55,C,0,0,21.20,0.00,20.30,19.68,O,1554,954,18.10,19.00,20.30,64.10,C,0,0,20.20,19.70,20.30,64.10,O,1,0
30_10_23_47_43,0,0,0,21.20,44.30,8538,20.00,56.40,8572,0,0,0,19.00,55.50,8562,19.70,51.70,8569,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.24,20.24,C,6,0,17.90,19.90,20.24,20.49,C,2,0,21.20,0.00,20.24,19.68,O,1564,964,18.10,19.00,20.24,64.10,C,1,0,20.20,19.70,20.24,64.10,O,0,0
30_10_23_48_13,0,0,0,21.20,44.30,8538,20.00,56.40,8620,0,0,0,19.00,55.50,8622,19.70,51.70,8614,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.24,20.24,C,15,0,17.90,20.00,20.24,20.49,C,1,0,21.20,0.00,20.24,19.74,O,1573,973,18.10,19.00,20.24,64.10,C,1,0,20.20,19.70,20.24,64.10,O,0,0
30_10_23_48_44,0,0,0,21.20,44.30,8538,20.00,56.40,8653,0,0,0,19.00,55.50,8657,19.60,51.60,8665,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.24,C,24,0,17.90,20.00,20.30,20.49,C,6,0,21.20,0.00,20.30,19.74,O,1582,982,18.10,19.00,20.30,64.10,C,4,0,20.20,19.60,20.30,64.10,O,0,0
30_10_23_49_14,0,0,0,21.20,44.30,8538,20.00,56.40,8653,0,0,0,19.00,55.50,8657,19.70,51.70,8687,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.30,C,35,0,17.90,20.00,20.30,20.49,C,17,0,21.20,0.00,20.30,19.74,O,1593,993,18.10,19.00,20.30,64.10,C,15,0,20.20,19.70,20.30,64.10,O,1,0
30_10_23_49_44,0,0,0,21.20,44.30,8538,20.00,56.40,8653,0,0,0,19.00,55.50,8657,19.80,51.80,8710,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.30,20.30,C,46,0,17.90,20.00,20.30,20.49,C,28,0,21.20,0.00,20.30,19.80,O,1604,1004,18.10,19.00,20.30,64.10,C,26,0,20.20,19.70,20.36,64.10,O,2,0
30_10_23_50_15,0,0,0,21.20,44.30,8538,20.00,56.40,8754,0,0,0,19.00,55.50,8749,19.70,51.70,8744,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.36,20.36,C,55,0,17.90,19.90,20.36,20.49,C,1,0,21.20,0.00,20.36,19.80,O,1613,1013,18.10,19.00,20.36,64.10,C,0,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_50_45,0,0,0,21.20,44.30,8538,20.00,56.30,8801,0,0,0,19.00,55.50,8805,19.70,51.70,8804,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,64,0,17.90,20.00,20.49,20.49,C,1,0,21.20,0.00,20.49,19.80,O,1622,1022,18.10,18.90,20.49,64.10,C,4,0,20.20,19.70,20.49,64.10,O,0,0
30_10_23_51_16,0,0,0,21.20,44.30,8538,20.00,56.30,8849,0,0,0,19.00,55.40,8842,19.70,51.70,8837,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.49,20.49,C,73,0,17.90,20.00,20.49,20.49,C,1,0,21.20,0.00,20.49,19.86,O,1631,1031,18.10,19.00,20.49,64.10,C,2,0,20.20,19.70,20.49,64.10,O,1,0
30_10_23_51_46,0,0,0,21.20,44.30,8538,20.00,56.30,8863,0,0,0,19.00,55.40,8882,19.70,51.70,8888,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.55,20.62,C,83,0,17.90,20.00,20.55,20.43,C,7,0,21.20,0.00,20.55,19.86,O,1641,1041,18.10,19.00,20.55,64.10,C,1,0,20.20,19.70,20.55,64.10,O,0,0
30_10_23_52_16,0,0,0,21.20,44.30,8538,20.00,56.30,8943,0,0,0,19.00,55.40,8948,19.70,51.70,8934,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.62,C,91,0,17.90,20.00,20.62,20.49,C,0,0,21.20,0.00,20.62,19.86,O,1649,1049,18.10,18.90,20.62,64.10,C,1,0,20.20,19.70,20.62,64.10,O,1,0
30_10_23_52_47,0,0,0,21.20,44.30,8538,19.90,56.30,8986,0,0,0,19.00,55.50,8992,19.70,51.70,8996,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.68,20.68,C,100,0,17.90,19.90,20.68,20.43,C,2,0,21.20,0.00,20.68,19.93,O,1658,1058,18.10,19.00,20.68,64.10,C,0,0,20.20,19.70,20.68,64.10,O,1,0
30_10_23_53_17,0,0,0,21.20,44.30,8538,19.90,56.30,9047,0,0,0,19.00,55.50,9003,19.70,51.70,9041,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.68,20.68,C,109,0,17.90,19.90,20.62,20.43,C,0,0,21.20,0.00,20.62,19.86,O,1666,1066,18.10,19.00,20.62,64.10,C,6,0,20.20,19.70,20.62,64.10,O,0,0
30_10_23_53_48,0,0,0,21.20,44.30,8538,19.90,56.30,9072,0,0,0,19.00,55.50,9003,19.70,51.70,9079,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.68,C,119,0,17.90,19.90,20.62,20.43,C,3,0,21.20,0.00,20.62,19.93,O,1677,1077,18.10,19.00,20.68,64.10,C,16,0,20.20,19.70,20.68,64.10,O,2,0
30_10_23_54_18,0,0,0,21.20,44.30,8538,19.90,56.30,9072,0,0,0,19.00,55.50,9101,19.70,51.70,9099,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.20,20.62,20.55,C,130,0,17.90,19.90,20.62,20.43,C,14,0,21.20,0.00,20.62,19.93,O,1688,1088,18.10,19.00,20.62,64.10,C,1,0,20.20,19.70,20.62,64.10,O,1,0
30_10_23_54_49,0,0,0,21.10,44.30,9136,19.90,56.30,9072,0,0,0,19.00,55.30,9141,19.70,51.70,9134,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.55,20.55,C,2,0,17.90,19.90,20.55,20.43,C,23,0,21.20,0.00,20.55,19.99,O,1697,1097,18.10,19.00,20.55,64.10,C,2,0,20.20,19.70,20.55,64.10,O,0,0
30_10_23_55_19,0,0,0,21.10,44.30,9164,20.00,56.40,9191,0,0,0,19.00,55.30,9184,19.60,51.60,9177,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.49,20.49,C,2,0,17.90,19.90,20.49,20.43,C,1,0,21.20,0.00,20.49,19.99,O,1706,1106,18.10,19.00,20.49,64.10,C,0,0,20.20,19.60,20.49,64.10,O,1,0
30_10_23_55_50,0,0,0,21.10,44.30,9245,19.80,56.20,9252,0,0,0,19.00,55.40,9248,19.70,51.70,9258,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.43,20.43,C,2,0,17.90,19.80,20.43,20.43,C,0,0,21.20,0.00,20.43,19.99,O,1713,1113,18.10,19.00,20.43,64.10,C,1,0,20.20,19.70,20.43,64.10,O,0,0
30_10_23_56_20,0,0,0,21.10,44.30,9289,19.90,56.30,9296,0,0,0,18.90,55.40,9305,19.70,51.70,9302,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.36,20.43,C,3,0,17.90,19.90,20.36,20.43,C,3,0,21.20,0.00,20.36,19.99,O,1722,1122,18.10,19.00,20.36,64.10,C,2,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_56_50,0,0,0,21.10,44.30,9339,19.90,56.20,9333,0,0,0,19.00,55.60,9321,19.70,51.70,9346,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.36,19.93,C,0,0,17.90,19.90,20.36,20.49,C,1,0,21.20,0.00,20.36,20.05,O,1732,1132,18.10,19.00,20.36,64.10,C,3,0,20.20,19.70,20.36,64.10,O,0,0
30_10_23_57_21,0,0,0,21.10,44.30,9420,20.00,56.40,9418,0,0,0,19.00,55.50,9401,19.70,51.70,9409,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.36,20.36,C,1,0,17.90,20.00,20.36,20.49,C,0,0,21.20,0.00,20.36,20.05,O,1739,1139,18.10,19.00,20.36,64.10,C,1,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_57_51,0,0,0,21.10,44.30,9455,19.90,56.40,9467,0,0,0,19.00,55.50,9401,19.90,51.80,9466,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.36,20.36,C,4,0,17.90,19.90,20.36,20.43,C,2,0,21.20,0.00,20.36,20.05,O,1748,1148,18.10,19.00,20.36,64.10,C,10,0,20.20,19.90,20.36,64.10,O,0,0
30_10_23_58_21,0,0,0,21.10,44.30,9455,19.80,56.30,9505,0,0,0,19.00,55.50,9401,19.70,51.70,9499,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.36,20.36,C,14,0,17.90,19.80,20.36,20.43,C,1,0,21.20,0.00,20.36,20.05,O,1757,1157,18.10,19.00,20.36,64.10,C,19,0,20.20,19.70,20.36,64.10,O,1,0
30_10_23_58_51,0,0,0,21.10,44.30,9455,19.90,56.30,9517,0,0,0,18.90,55.50,9543,19.70,51.70,9538,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.30,20.30,C,23,0,17.90,19.90,20.30,20.43,C,8,0,21.20,0.00,20.30,20.11,O,1767,1167,18.10,18.90,20.30,64.10,C,2,0,20.20,19.70,20.30,63.91,O,0,0
30_10_23_59_22,0,0,0,21.00,44.30,9587,19.90,56.30,9517,0,0,0,18.90,55.50,9588,19.70,51.70,9582,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.00,20.30,20.30,C,0,0,17.90,19.90,20.30,20.49,C,17,0,21.20,0.00,20.30,20.11,O,1776,1176,18.10,18.90,20.30,64.10,C,0,0,20.20,19.70,20.30,64.10,O,1,0
30_10_23_59_52,0,0,0,21.10,44.30,9622,19.90,56.30,9517,0,0,0,18.90,55.40,9628,19.90,51.80,9634,0,0,0,0,0,0,0,0,0,0,0,0,17.80,21.10,20.30,20.36,C,1,0,17.90,19.90,20.30,20.49,C,26,0,21.20,0.00,20.30,20.11,O,1785,1185,18.10,18.90,20.30,64.10,C,1,0,20.20,19.90,20.30,64.10,O,0,0
